Date,Molecular Total,Molecular New,Molecular Positive New,Molecular Missing,Serology Total,Serology New,Serology Positive New,First Molecular Test per person,Repeat Molecular Tests
1/22/2020,1,1,0,,0,0,0,1,0
1/23/2020,2,1,0,,0,0,0,1,0
1/24/2020,2,0,0,,0,0,0,0,0
1/25/2020,2,0,0,,0,0,0,0,0
1/26/2020,2,0,0,,0,0,0,0,0
1/27/2020,3,1,0,,0,0,0,1,0
1/28/2020,3,0,0,,0,0,0,0,0
1/29/2020,4,1,1,,0,0,0,1,0
1/30/2020,4,0,0,,0,0,0,0,0
1/31/2020,4,0,0,,0,0,0,0,0
2/1/2020,4,0,0,,0,0,0,0,0
2/2/2020,4,0,0,,0,0,0,0,0
2/3/2020,7,3,0,,0,0,0,3,0
2/4/2020,9,2,0,,0,0,0,2,0
2/5/2020,9,0,0,,0,0,0,0,0
2/6/2020,10,1,1,,0,0,0,1,0
2/7/2020,10,0,0,,0,0,0,0,0
2/8/2020,11,1,0,,0,0,0,1,0
2/9/2020,11,0,0,,0,0,0,0,0
2/10/2020,11,0,0,,0,0,0,0,1
2/11/2020,11,0,0,,0,0,0,0,0
2/12/2020,11,0,0,,0,0,0,1,0
2/13/2020,11,0,0,,0,0,0,0,0
2/14/2020,11,0,0,,0,0,0,0,0
2/15/2020,11,0,0,,0,0,0,0,0
2/16/2020,11,0,0,,0,0,0,0,0
2/17/2020,11,0,0,,0,0,0,0,0
2/18/2020,11,0,0,,0,0,0,0,0
2/19/2020,11,0,0,,0,0,0,0,0
2/20/2020,11,0,0,,0,0,0,0,1
2/21/2020,11,0,0,,0,0,0,0,0
2/22/2020,11,0,0,,0,0,0,0,0
2/23/2020,11,0,0,,0,0,0,0,0
2/24/2020,11,0,0,,1,1,0,0,2
2/25/2020,11,0,0,,1,0,0,0,0
2/26/2020,11,0,0,,1,0,0,0,0
2/27/2020,11,0,0,,1,0,0,0,0
2/28/2020,12,1,0,,1,0,0,0,2
2/29/2020,13,1,0,,1,0,0,1,0
3/1/2020,15,2,1,,1,0,0,2,2
3/2/2020,18,3,0,,1,0,0,3,3
3/3/2020,32,14,1,,2,1,0,14,1
3/4/2020,51,19,2,,2,0,0,19,3
3/5/2020,83,32,8,,2,0,0,33,3
3/6/2020,122,39,14,,2,0,0,43,7
3/7/2020,206,84,44,,2,0,0,86,14
3/8/2020,260,54,19,,2,0,0,53,7
3/9/2020,332,72,5,,2,0,0,76,5
3/10/2020,437,105,14,,2,0,0,104,6
3/11/2020,610,173,22,,2,0,0,176,6
3/12/2020,1028,418,29,,2,0,0,426,7
3/13/2020,1968,940,61,,2,0,0,972,14
3/14/2020,2867,899,73,,2,0,0,920,15
3/15/2020,3896,1029,68,,2,0,0,1057,27
3/16/2020,6041,2145,150,,2,0,0,2218,18
3/17/2020,8721,2680,249,,2,0,0,2762,28
3/18/2020,11700,2979,259,,2,0,0,3069,157
3/19/2020,14602,2902,278,,2,0,0,2997,142
3/20/2020,18245,3643,388,,2,0,0,3752,124
3/21/2020,20778,2533,321,,2,0,0,2603,168
3/22/2020,22674,1896,286,,2,0,0,1944,158
3/23/2020,26460,3786,609,,2,0,0,3895,202
3/24/2020,30455,3995,718,,2,0,0,4114,207
3/25/2020,34558,4103,746,,2,0,0,4216,269
3/26/2020,38978,4420,936,,2,0,0,4540,299
3/27/2020,43345,4367,943,,2,0,0,4474,342
3/28/2020,46147,2802,655,,2,0,0,2871,332
3/29/2020,48216,2069,523,,2,0,0,2155,318
3/30/2020,53272,5056,1238,,2,0,0,5174,416
3/31/2020,58508,5236,1265,,2,0,0,5459,472
4/1/2020,63431,4923,1337,,2,0,0,5113,463
4/2/2020,68647,5216,1278,,5,3,1,5410,597
4/3/2020,74399,5752,1480,,5,0,0,5961,626
4/4/2020,78390,3991,1163,,9,4,1,4064,690
4/5/2020,81811,3421,976,,9,0,0,3575,538
4/6/2020,88472,6661,1932,,13,4,0,6835,778
4/7/2020,95031,6559,2022,,17,4,0,6675,959
4/8/2020,101829,6798,1864,,19,2,0,6999,968
4/9/2020,108262,6433,1978,,41,22,2,6763,1033
4/10/2020,115845,7583,2054,,42,1,1,7798,1053
4/11/2020,120210,4365,1296,,43,1,0,4505,801
4/12/2020,123239,3029,929,,46,3,2,3097,705
4/13/2020,129528,6289,2002,,54,8,0,6382,1118
4/14/2020,139288,9760,2873,,63,9,2,9879,1465
4/15/2020,149223,9935,2600,,73,10,2,10225,1444
4/16/2020,158135,8912,2388,,94,21,0,8995,1705
4/17/2020,169232,11097,3008,,174,80,5,11460,1752
4/18/2020,175276,6044,1482,,182,8,3,6371,1109
4/19/2020,179870,4594,1090,,192,10,1,4669,927
4/20/2020,190665,10795,2695,,256,64,6,11077,1894
4/21/2020,200130,9465,2195,,332,76,11,9718,2110
4/22/2020,212615,12485,2715,,479,147,17,12765,2632
4/23/2020,223416,10801,2410,,953,474,31,10894,2533
4/24/2020,235777,12361,2283,,1852,899,82,12394,2497
4/25/2020,244028,8251,1497,,2339,487,25,8442,1823
4/26/2020,248918,4890,848,,2794,455,36,4804,1403
4/27/2020,259902,10984,2130,,3938,1144,79,10876,2918
4/28/2020,272175,12273,2108,,5362,1424,83,12293,2984
4/29/2020,284821,12646,2190,,7071,1709,105,12607,2913
4/30/2020,298578,13757,2048,,8449,1378,116,13756,3123
5/1/2020,312690,14112,2085,,10226,1777,130,14027,3267
5/2/2020,319966,7276,1032,,10821,595,57,7341,1857
5/3/2020,325073,5107,735,,11225,404,42,5053,1410
5/4/2020,337179,12106,1881,,13211,1986,162,11956,3489
5/5/2020,349842,12663,1738,,15153,1942,157,12479,3538
5/6/2020,363168,13326,1705,,17085,1932,184,13099,3586
5/7/2020,376655,13487,1683,,19134,2049,173,13455,3637
5/8/2020,389991,13336,1460,,20992,1858,136,13269,3675
5/9/2020,395826,5835,684,,21615,623,38,5723,1965
5/10/2020,398992,3166,386,,21967,352,77,3088,1470
5/11/2020,410851,11859,1314,,23782,1815,162,11645,4001
5/12/2020,424186,13335,1456,,25635,1853,148,13109,4252
5/13/2020,438195,14009,1322,,27347,1712,178,13815,4108
5/14/2020,451656,13461,1316,,28953,1606,165,13236,4152
5/15/2020,465457,13801,1109,,30545,1592,141,13595,4172
5/16/2020,472579,7122,651,,31075,530,51,6993,2336
5/17/2020,476875,4296,365,115,31430,355,54,4233,1618
5/18/2020,490272,13397,1319,1,33019,1589,137,13162,4376
5/19/2020,502687,12415,1082,0,34696,1677,164,12252,4446
5/20/2020,515565,12878,1023,0,36524,1828,149,12642,4275
5/21/2020,527416,11851,980,0,38184,1660,193,11649,4357
5/22/2020,538466,11050,869,0,39786,1602,158,10866,3922
5/23/2020,543439,4973,391,0,40199,413,41,4901,1810
5/24/2020,547526,4087,302,0,40506,307,41,4014,1526
5/25/2020,550640,3114,198,0,40832,326,49,3074,1483
5/26/2020,561897,11257,870,0,42314,1482,130,11099,4340
5/27/2020,572116,10219,696,0,43731,1417,152,10084,3862
5/28/2020,581545,9429,647,0,44994,1263,176,9293,3576
5/29/2020,591657,10112,536,0,46282,1288,138,9985,3491
5/30/2020,597456,5799,272,0,46540,258,34,5754,1798
5/31/2020,601168,3712,162,0,46723,183,38,3671,1393
6/1/2020,610694,9526,509,0,47839,1116,164,9407,3486
6/2/2020,620172,9478,447,0,48905,1066,88,9380,3694
6/3/2020,629764,9592,463,0,50039,1134,129,9459,3652
6/4/2020,638389,8625,385,0,51063,1024,90,8531,3496
6/5/2020,646922,8533,342,0,52245,1182,149,8453,3076
6/6/2020,651505,4583,149,0,52525,280,33,4567,1695
6/7/2020,655065,3560,151,0,52696,171,24,3515,1460
6/8/2020,665780,10715,357,0,53671,975,100,10656,3281
6/9/2020,676831,11051,345,0,54805,1134,109,10949,3403
6/10/2020,687160,10329,257,0,55967,1162,136,10272,3187
6/11/2020,697522,10362,229,0,57155,1188,105,10304,2795
6/12/2020,707654,10132,257,0,58361,1206,85,10071,2986
6/13/2020,712499,4845,98,0,58579,218,21,4824,1666
6/14/2020,716259,3760,76,0,58751,172,25,3737,1351
6/15/2020,727117,10858,235,0,59885,1134,101,10799,3421
6/16/2020,737632,10515,199,0,61054,1169,84,10465,3315
6/17/2020,752154,14522,248,0,62240,1186,102,14478,3424
6/18/2020,766402,14248,242,0,63576,1336,82,14196,3175
6/19/2020,775359,8957,176,0,64667,1091,74,8912,2775
6/20/2020,780836,5477,94,0,64931,264,16,5464,1848
6/21/2020,784724,3888,78,0,65072,141,16,3876,1350
6/22/2020,794911,10187,229,0,66138,1066,84,10141,3525
6/23/2020,805567,10656,187,0,67384,1246,123,10622,3541
6/24/2020,816319,10752,211,0,68667,1283,92,10700,3348
6/25/2020,825921,9602,206,0,69824,1157,100,9553,3109
6/26/2020,836182,10261,200,0,71027,1203,91,10245,3019
6/27/2020,842308,6126,135,0,71264,237,15,6101,1820
6/28/2020,847027,4719,69,0,71480,216,18,4713,1610
6/29/2020,859324,12297,200,0,72583,1103,95,12267,3892
6/30/2020,871773,12449,217,0,73780,1197,105,12389,3773
7/1/2020,882693,10920,218,0,74847,1067,96,10891,3601
7/2/2020,893005,10312,225,0,75932,1085,113,10283,3616
7/3/2020,899088,6083,99,0,76362,430,53,6069,2288
7/4/2020,902040,2952,62,0,76476,114,8,2941,1313
7/5/2020,906811,4771,100,0,76593,117,23,4753,1846
7/6/2020,919237,12426,238,0,77482,889,86,12373,4346
7/7/2020,933929,14692,236,0,78524,1042,118,14641,4704
7/8/2020,947518,13589,211,0,79439,915,90,13547,4759
7/9/2020,957476,9958,202,0,80387,948,117,9899,3992
7/10/2020,967116,9640,170,0,81492,1105,144,9606,3974
7/11/2020,972935,5819,80,0,81755,263,33,5800,2205
7/12/2020,976675,3740,64,0,81915,160,32,3728,1573
7/13/2020,987417,10742,175,0,82822,907,94,10694,4194
7/14/2020,997739,10322,142,0,83612,790,58,10294,4277
7/15/2020,1005135,7396,150,0,84300,688,65,7378,3547
7/16/2020,1008172,3037,56,0,84539,239,17,3024,2025
7/17/2020,1008195,23,1,0,84539,0,0,23,8
